PARTITION                     GRES NODELIST
	Validation Loss: 0.2520630035400391
	Epoch Time: 7.917021298408509
Completed epoch 195:
	Training Loss: 0.2609173787434896
	Validation Loss: 0.2531816864013672
	Epoch Time: 7.856534552574158
Completed epoch 196:
	Training Loss: 0.262006103515625
	Validation Loss: 0.2530093688964844
	Epoch Time: 7.959316126505533
Completed epoch 197:
	Training Loss: 0.25997125244140623
	Validation Loss: 0.25200137329101563
	Epoch Time: 7.796583584944407
Completed epoch 198:
	Training Loss: 0.26053068033854165
	Validation Loss: 0.2535680236816406
	Epoch Time: 7.681428043047587
Completed epoch 199:
	Training Loss: 0.2587892659505208
	Validation Loss: 0.2519585266113281
	Epoch Time: 7.674366128444672
Submitted batch job 6857
Completed epoch 200:
	Training Loss: 0.2596524251302083
	Validation Loss: 0.25297232055664065
	Epoch Time: 7.7053908427556355
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 05:16:04 MDT 2024
===================TIME FINISHED===================
Sat May 25 11:50:26 MDT 2024
