PARTITION                     GRES NODELIST
	Validation Loss: 0.252013916015625
	Epoch Time: 7.9068314353624976
Completed epoch 95:
	Training Loss: 0.26096549479166664
	Validation Loss: 0.2532170104980469
	Epoch Time: 7.888973454634349
Completed epoch 96:
	Training Loss: 0.2621114705403646
	Validation Loss: 0.25315447998046875
	Epoch Time: 7.895392612616221
Completed epoch 97:
	Training Loss: 0.26004459635416666
	Validation Loss: 0.25189326477050783
	Epoch Time: 7.937081293265025
Completed epoch 98:
	Training Loss: 0.26067919921875
	Validation Loss: 0.25339566040039063
	Epoch Time: 7.836929714679718
Completed epoch 99:
	Training Loss: 0.2588479207356771
	Validation Loss: 0.25196438598632814
	Epoch Time: 7.814368077119192
Submitted batch job 6841
Completed epoch 100:
	Training Loss: 0.25972037760416666
	Validation Loss: 0.2530885467529297
	Epoch Time: 7.798602346579234
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 16:09:51 MDT 2024
===================TIME FINISHED===================
Fri May 24 22:41:52 MDT 2024
