PARTITION                     GRES NODELIST
	Validation Loss: 0.25206460571289063
	Epoch Time: 6.679671561717987
Completed epoch 295:
	Training Loss: 0.2608609415690104
	Validation Loss: 0.25308320617675784
	Epoch Time: 6.726572187741597
Completed epoch 296:
	Training Loss: 0.2619654541015625
	Validation Loss: 0.2528580780029297
	Epoch Time: 6.658815296490987
Completed epoch 297:
	Training Loss: 0.2599215291341146
	Validation Loss: 0.25198802185058594
	Epoch Time: 6.721771109104156
Completed epoch 298:
	Training Loss: 0.26046183268229167
	Validation Loss: 0.25336164855957033
	Epoch Time: 6.744637930393219
Completed epoch 299:
	Training Loss: 0.2587435302734375
	Validation Loss: 0.25196261596679687
	Epoch Time: 6.669333692391714
Submitted batch job 6868
Completed epoch 300:
	Training Loss: 0.25962150065104167
	Validation Loss: 0.2531047058105469
	Epoch Time: 6.746295889218648
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 18:09:45 MDT 2024
===================TIME FINISHED===================
Sat May 25 23:54:51 MDT 2024
