PARTITION                     GRES NODELIST
	Validation Loss: 0.25207568359375
	Epoch Time: 6.511909556388855
Completed epoch 395:
	Training Loss: 0.26090620930989583
	Validation Loss: 0.2531137390136719
	Epoch Time: 6.512906583150228
Completed epoch 396:
	Training Loss: 0.2619415283203125
	Validation Loss: 0.2528124542236328
	Epoch Time: 6.519528436660766
Completed epoch 397:
	Training Loss: 0.25988981119791665
	Validation Loss: 0.2519952697753906
	Epoch Time: 6.521203140417735
Completed epoch 398:
	Training Loss: 0.26040789794921876
	Validation Loss: 0.2536149597167969
	Epoch Time: 6.51250524520874
Completed epoch 399:
	Training Loss: 0.25867352294921875
	Validation Loss: 0.2519732666015625
	Epoch Time: 6.546542366345723
Submitted batch job 6875
Completed epoch 400:
	Training Loss: 0.259550048828125
	Validation Loss: 0.2532017669677734
	Epoch Time: 6.506061208248139
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 05:24:23 MDT 2024
===================TIME FINISHED===================
Sun May 26 10:51:19 MDT 2024
