PARTITION                     GRES NODELIST
	Validation Loss: 0.25208206176757814
	Epoch Time: 6.505163935820262
Completed epoch 445:
	Training Loss: 0.260932861328125
	Validation Loss: 0.2531336975097656
	Epoch Time: 6.488698144753774
Completed epoch 446:
	Training Loss: 0.26195343017578127
	Validation Loss: 0.25278878784179687
	Epoch Time: 6.556355468432108
Completed epoch 447:
	Training Loss: 0.25988802083333334
	Validation Loss: 0.2520075073242187
	Epoch Time: 6.49737374385198
Completed epoch 448:
	Training Loss: 0.2604136149088542
	Validation Loss: 0.2534242858886719
	Epoch Time: 6.515784923235575
Completed epoch 449:
	Training Loss: 0.25871754964192706
	Validation Loss: 0.25196229553222654
	Epoch Time: 6.507804115613301
Submitted batch job 6879
Completed epoch 450:
	Training Loss: 0.2596012776692708
	Validation Loss: 0.2535478057861328
	Epoch Time: 6.506190772851308
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 10:51:18 MDT 2024
===================TIME FINISHED===================
Sun May 26 16:17:05 MDT 2024
