PARTITION                     GRES NODELIST
	Validation Loss: 0.2520721893310547
	Epoch Time: 6.797517716884613
Completed epoch 495:
	Training Loss: 0.2608614298502604
	Validation Loss: 0.25312115478515623
	Epoch Time: 6.8096196293830875
Completed epoch 496:
	Training Loss: 0.2619027506510417
	Validation Loss: 0.2528622283935547
	Epoch Time: 6.832553863525391
Completed epoch 497:
	Training Loss: 0.2599114990234375
	Validation Loss: 0.2520077514648438
	Epoch Time: 6.801575056711832
Completed epoch 498:
	Training Loss: 0.2603899332682292
	Validation Loss: 0.253566162109375
	Epoch Time: 6.864327522118886
Completed epoch 499:
	Training Loss: 0.25869364420572916
	Validation Loss: 0.2520618438720703
	Epoch Time: 6.879762876033783
Completed epoch 500:
	Training Loss: 0.2595916748046875
	Validation Loss: 0.25289300537109377
	Epoch Time: 6.799331680933634
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2596
The final valiation loss for the model at epoch 500 is 0.2529


The best validation loss for the model was at epoch 15 with a loss of 0.2515


Each epoch took on average 7.1832 minutes to train


The average loss over the test set is: 0.2774


STUDY 112 COMPLETE
===================TIME STARTED===================
Sun May 26 16:17:05 MDT 2024
===================TIME FINISHED===================
Sun May 26 21:54:21 MDT 2024
