PARTITION                     GRES NODELIST
	Validation Loss: 0.2520574188232422
	Epoch Time: 7.637490053971608
Completed epoch 245:
	Training Loss: 0.2609423014322917
	Validation Loss: 0.2531761169433594
	Epoch Time: 7.543066958586375
Completed epoch 246:
	Training Loss: 0.26201096598307294
	Validation Loss: 0.2529225616455078
	Epoch Time: 7.6708861827850345
Completed epoch 247:
	Training Loss: 0.25995355224609373
	Validation Loss: 0.25199801635742186
	Epoch Time: 7.23437510728836
Completed epoch 248:
	Training Loss: 0.26048335774739584
	Validation Loss: 0.25340594482421874
	Epoch Time: 7.198175175984701
Completed epoch 249:
	Training Loss: 0.25881988525390626
	Validation Loss: 0.2519654083251953
	Epoch Time: 7.138895797729492
Submitted batch job 6864
Completed epoch 250:
	Training Loss: 0.25960959879557294
	Validation Loss: 0.25336669921875
	Epoch Time: 7.130413087209066
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 11:50:27 MDT 2024
===================TIME FINISHED===================
Sat May 25 18:09:46 MDT 2024
