PARTITION                     GRES NODELIST
	Epoch Time: 6.582125441233317
Completed epoch 345:
	Training Loss: 0.2608852945963542
	Validation Loss: 0.25313739013671877
	Epoch Time: 6.570225254694621
Completed epoch 346:
	Training Loss: 0.26196498616536457
	Validation Loss: 0.2528823699951172
	Epoch Time: 6.576284877459208
Completed epoch 347:
	Training Loss: 0.25992631022135415
	Validation Loss: 0.25200222778320314
	Epoch Time: 6.58697018623352
Completed epoch 348:
	Training Loss: 0.2604329833984375
	Validation Loss: 0.2535142517089844
	Epoch Time: 6.583467396100362
Completed epoch 349:
	Training Loss: 0.2586840413411458
	Validation Loss: 0.2519571533203125
	Epoch Time: 6.57655109167099
Submitted batch job 6872
Completed epoch 350:
	Training Loss: 0.25958060709635417
	Validation Loss: 0.2533093719482422
	Epoch Time: 6.571092847983042
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 23:54:50 MDT 2024
===================TIME FINISHED===================
Sun May 26 05:24:24 MDT 2024
