PARTITION                     GRES NODELIST
	Epoch Time: 7.316004518667857
Completed epoch 45:
	Training Loss: 0.2610682373046875
	Validation Loss: 0.2533897399902344
	Epoch Time: 7.308596535523733
Completed epoch 46:
	Training Loss: 0.26228871663411457
	Validation Loss: 0.25319815063476564
	Epoch Time: 7.310138309001923
Completed epoch 47:
	Training Loss: 0.26012510172526043
	Validation Loss: 0.251894775390625
	Epoch Time: 7.193704827626546
Completed epoch 48:
	Training Loss: 0.26072953287760414
	Validation Loss: 0.2534757080078125
	Epoch Time: 7.2701951662699384
Completed epoch 49:
	Training Loss: 0.2589537556966146
	Validation Loss: 0.25196234130859374
	Epoch Time: 7.335479521751404
Submitted batch job 6833
Completed epoch 50:
	Training Loss: 0.2598462931315104
	Validation Loss: 0.2530057067871094
	Epoch Time: 7.3154248118400576
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 09:50:51 MDT 2024
===================TIME FINISHED===================
Fri May 24 16:03:12 MDT 2024
