PARTITION                     GRES NODELIST
	Validation Loss: 0.25320074462890624
	Epoch Time: 6.718298407395681
Completed epoch 245:
	Training Loss: 0.2601239013671875
	Validation Loss: 0.25219900512695315
	Epoch Time: 6.646958104769388
Completed epoch 246:
	Training Loss: 0.2593175252278646
	Validation Loss: 0.2519616394042969
	Epoch Time: 6.627906819184621
Completed epoch 247:
	Training Loss: 0.25908258056640626
	Validation Loss: 0.25184146118164064
	Epoch Time: 6.576483086744944
Completed epoch 248:
	Training Loss: 0.2622103068033854
	Validation Loss: 0.25182992553710937
	Epoch Time: 6.576030055681865
Completed epoch 249:
	Training Loss: 0.2600292561848958
	Validation Loss: 0.2526427917480469
	Epoch Time: 6.5711599032084145
Submitted batch job 6866
Completed epoch 250:
	Training Loss: 0.26177349853515625
	Validation Loss: 0.25209239196777344
	Epoch Time: 6.604981446266175
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 17:36:35 MDT 2024
===================TIME FINISHED===================
Sat May 25 23:20:46 MDT 2024
