PARTITION                     GRES NODELIST
	Validation Loss: 0.25316567993164063
	Epoch Time: 6.375989679495493
Completed epoch 495:
	Training Loss: 0.2600977376302083
	Validation Loss: 0.2528259887695313
	Epoch Time: 6.374251937866211
Completed epoch 496:
	Training Loss: 0.25923673502604166
	Validation Loss: 0.25198246765136717
	Epoch Time: 6.397648406028748
Completed epoch 497:
	Training Loss: 0.25914054361979166
	Validation Loss: 0.2518262634277344
	Epoch Time: 6.412379006544749
Completed epoch 498:
	Training Loss: 0.2620892333984375
	Validation Loss: 0.25183877563476564
	Epoch Time: 6.405972476800283
Completed epoch 499:
	Training Loss: 0.25995810953776044
	Validation Loss: 0.25239804077148437
	Epoch Time: 6.418925583362579
Completed epoch 500:
	Training Loss: 0.2617594401041667
	Validation Loss: 0.25207369995117185
	Epoch Time: 6.378919613361359
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2618
The final valiation loss for the model at epoch 500 is 0.2521


The best validation loss for the model was at epoch 115 with a loss of 0.0041


Each epoch took on average 7.0885 minutes to train


The average loss over the test set is: 0.2699


STUDY 114 COMPLETE
===================TIME STARTED===================
Sun May 26 21:40:35 MDT 2024
===================TIME FINISHED===================
Mon May 27 03:03:24 MDT 2024
