PARTITION                     GRES NODELIST
	Epoch Time: 7.445806709925334
Completed epoch 45:
	Training Loss: 0.26073677571614584
	Validation Loss: 0.25291925048828123
	Epoch Time: 7.317207038402557
Completed epoch 46:
	Training Loss: 0.259802978515625
	Validation Loss: 0.25177243041992187
	Epoch Time: 7.397068285942078
Completed epoch 47:
	Training Loss: 0.25965315755208335
	Validation Loss: 0.2518619079589844
	Epoch Time: 7.365057814121246
Completed epoch 48:
	Training Loss: 0.26286444091796873
	Validation Loss: 0.25197796630859376
	Epoch Time: 7.371850836277008
Completed epoch 49:
	Training Loss: 0.26054681396484375
	Validation Loss: 0.2521615295410156
	Epoch Time: 7.327709599335988
Submitted batch job 6838
Completed epoch 50:
	Training Loss: 0.26233565266927084
	Validation Loss: 0.2520830383300781
	Epoch Time: 7.4282047589619955
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 15:54:10 MDT 2024
===================TIME FINISHED===================
Fri May 24 22:05:39 MDT 2024
