PARTITION                     GRES NODELIST
	Validation Loss: 0.25321403503417966
	Epoch Time: 6.569087199370066
Completed epoch 445:
	Training Loss: 0.2601246337890625
	Validation Loss: 0.25208062744140625
	Epoch Time: 6.5567485372225445
Completed epoch 446:
	Training Loss: 0.2592039388020833
	Validation Loss: 0.25202963256835936
	Epoch Time: 6.5551860729853315
Completed epoch 447:
	Training Loss: 0.2591050618489583
	Validation Loss: 0.25182635498046874
	Epoch Time: 6.56694051027298
Completed epoch 448:
	Training Loss: 0.2622166951497396
	Validation Loss: 0.2518273620605469
	Epoch Time: 6.562794391314188
Completed epoch 449:
	Training Loss: 0.2599802042643229
	Validation Loss: 0.2525736236572266
	Epoch Time: 6.611157091458638
Submitted batch job 6882
Completed epoch 450:
	Training Loss: 0.2617706298828125
	Validation Loss: 0.25208929443359374
	Epoch Time: 6.588221748669942
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 16:12:10 MDT 2024
===================TIME FINISHED===================
Sun May 26 21:40:36 MDT 2024
