PARTITION                     GRES NODELIST
	Validation Loss: 0.2528492736816406
	Epoch Time: 7.8357420563697815
Completed epoch 145:
	Training Loss: 0.2606223551432292
	Validation Loss: 0.2527601165771484
	Epoch Time: 7.855349497000376
Completed epoch 146:
	Training Loss: 0.25948836263020836
	Validation Loss: 0.25191551208496094
	Epoch Time: 7.768227203687032
Completed epoch 147:
	Training Loss: 0.25896236165364583
	Validation Loss: 0.25122354125976565
	Epoch Time: 7.79641318321228
Completed epoch 148:
	Training Loss: 0.2624098103841146
	Validation Loss: 0.2516447448730469
	Epoch Time: 7.8073998610178625
Completed epoch 149:
	Training Loss: 0.2594164835611979
	Validation Loss: 0.2497120361328125
	Epoch Time: 7.799512835343679
Submitted batch job 6854
Completed epoch 150:
	Training Loss: 0.26166715494791665
	Validation Loss: 0.2519768981933594
	Epoch Time: 7.853136857350667
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 04:32:39 MDT 2024
===================TIME FINISHED===================
Sat May 25 11:01:45 MDT 2024
