PARTITION                     GRES NODELIST
	Epoch Time: 6.496658492088318
Completed epoch 345:
	Training Loss: 0.2600668334960938
	Validation Loss: 0.25233233642578123
	Epoch Time: 6.541085624694825
Completed epoch 346:
	Training Loss: 0.2592906494140625
	Validation Loss: 0.2520889892578125
	Epoch Time: 6.520865563551585
Completed epoch 347:
	Training Loss: 0.25906205240885416
	Validation Loss: 0.25182281494140624
	Epoch Time: 6.527519798278808
Completed epoch 348:
	Training Loss: 0.2621552734375
	Validation Loss: 0.2518353271484375
	Epoch Time: 6.519482449690501
Completed epoch 349:
	Training Loss: 0.26001129150390623
	Validation Loss: 0.25257229614257815
	Epoch Time: 6.52584795554479
Submitted batch job 6874
Completed epoch 350:
	Training Loss: 0.26177044677734373
	Validation Loss: 0.2520853881835938
	Epoch Time: 6.514693264166514
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 05:08:18 MDT 2024
===================TIME FINISHED===================
Sun May 26 10:34:42 MDT 2024
