PARTITION                     GRES NODELIST
	Validation Loss: 0.2531732482910156
	Epoch Time: 6.6919471224149065
Completed epoch 395:
	Training Loss: 0.26009434000651044
	Validation Loss: 0.25212808227539063
	Epoch Time: 6.682320729891459
Completed epoch 396:
	Training Loss: 0.2592760416666667
	Validation Loss: 0.2519864501953125
	Epoch Time: 6.680816737810771
Completed epoch 397:
	Training Loss: 0.2590557454427083
	Validation Loss: 0.2518480377197266
	Epoch Time: 6.656890944639842
Completed epoch 398:
	Training Loss: 0.2621395874023438
	Validation Loss: 0.2518329315185547
	Epoch Time: 6.633611766497294
Completed epoch 399:
	Training Loss: 0.2599763590494792
	Validation Loss: 0.2525005187988281
	Epoch Time: 6.64534341096878
Submitted batch job 6878
Completed epoch 400:
	Training Loss: 0.26175380452473956
	Validation Loss: 0.2520887908935547
	Epoch Time: 6.639650996526083
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 10:34:41 MDT 2024
===================TIME FINISHED===================
Sun May 26 16:12:10 MDT 2024
