PARTITION                     GRES NODELIST
	Validation Loss: 0.25328541564941404
	Epoch Time: 7.900810813903808
Completed epoch 195:
	Training Loss: 0.26015071614583335
	Validation Loss: 0.2523830871582031
	Epoch Time: 7.881547220547994
Completed epoch 196:
	Training Loss: 0.25927705891927083
	Validation Loss: 0.2519714050292969
	Epoch Time: 7.864204581578573
Completed epoch 197:
	Training Loss: 0.2591203409830729
	Validation Loss: 0.25185797119140624
	Epoch Time: 7.909222463766734
Completed epoch 198:
	Training Loss: 0.26227278645833335
	Validation Loss: 0.2518307189941406
	Epoch Time: 7.967169332504272
Completed epoch 199:
	Training Loss: 0.260063232421875
	Validation Loss: 0.2526333465576172
	Epoch Time: 7.926534310976664
Submitted batch job 6862
Completed epoch 200:
	Training Loss: 0.26178999837239586
	Validation Loss: 0.252075927734375
	Epoch Time: 7.866519331932068
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 11:01:46 MDT 2024
===================TIME FINISHED===================
Sat May 25 17:36:34 MDT 2024
