PARTITION                     GRES NODELIST
	Validation Loss: 0.22539584350585937
	Epoch Time: 7.926209072271983
Completed epoch 95:
	Training Loss: 0.22556449381510416
	Validation Loss: 0.22603065490722657
	Epoch Time: 8.188244775931041
Completed epoch 96:
	Training Loss: 0.2335765380859375
	Validation Loss: 0.2414037780761719
	Epoch Time: 7.9191175619761145
Completed epoch 97:
	Training Loss: 0.24528658040364584
	Validation Loss: 0.23923614501953125
	Epoch Time: 7.688527659575144
Completed epoch 98:
	Training Loss: 0.24151670328776043
	Validation Loss: 0.22424786376953126
	Epoch Time: 7.736841241518657
Completed epoch 99:
	Training Loss: 0.22096392822265626
	Validation Loss: 0.26982122802734376
	Epoch Time: 7.814659821987152
Submitted batch job 6846
Completed epoch 100:
	Training Loss: 0.239881591796875
	Validation Loss: 0.18751303100585937
	Epoch Time: 7.9130685210227965
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 22:05:40 MDT 2024
===================TIME FINISHED===================
Sat May 25 04:32:38 MDT 2024
