PARTITION                     GRES NODELIST
	Validation Loss: 0.25318211364746096
	Epoch Time: 7.000455375512441
Completed epoch 295:
	Training Loss: 0.2601205240885417
	Validation Loss: 0.2522340850830078
	Epoch Time: 6.981198370456696
Completed epoch 296:
	Training Loss: 0.2592127278645833
	Validation Loss: 0.2520164489746094
	Epoch Time: 6.993171318372091
Completed epoch 297:
	Training Loss: 0.2590928751627604
	Validation Loss: 0.25185235595703126
	Epoch Time: 6.987557395299276
Completed epoch 298:
	Training Loss: 0.26221647135416665
	Validation Loss: 0.25182830810546875
	Epoch Time: 7.013022808233897
Completed epoch 299:
	Training Loss: 0.26001540120442707
	Validation Loss: 0.2527413787841797
	Epoch Time: 7.006765687465668
Submitted batch job 6870
Completed epoch 300:
	Training Loss: 0.2617344563802083
	Validation Loss: 0.2520745086669922
	Epoch Time: 7.054430588086446
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 23:20:44 MDT 2024
===================TIME FINISHED===================
Sun May 26 05:08:19 MDT 2024
