PARTITION                     GRES NODELIST
Completed epoch 44:
	Training Loss: 0.0006927572886149089
	Validation Loss: 0.04563385009765625
	Epoch Time: 8.80014790693919
Completed epoch 45:
	Training Loss: 0.0007955744266510009
	Validation Loss: 0.0015437285900115967
	Epoch Time: 8.758558972676594
Completed epoch 46:
	Training Loss: 0.0006258925994237264
	Validation Loss: 0.0010474995374679566
	Epoch Time: 8.749639010429382
Completed epoch 47:
	Training Loss: 0.0006733341217041016
	Validation Loss: 0.0018660362958908081
	Epoch Time: 8.64047069946925
Completed epoch 48:
	Training Loss: 0.0006936865647633871
	Validation Loss: 0.012539626121520996
	Epoch Time: 8.716116003195445
Completed epoch 49:
	Training Loss: 0.0006986984411875407
	Validation Loss: 0.00036106246709823606
	Epoch Time: 8.720810266335805
Submitted batch job 6683
Completed epoch 50:
	Training Loss: 0.0005978740056355794
	Validation Loss: 0.004301072120666504
	Epoch Time: 8.590013134479523
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 17 21:18:03 MDT 2024
===================TIME FINISHED===================
Sat May 18 04:29:18 MDT 2024
