PARTITION                     GRES NODELIST
	Training Loss: 0.0003673280080159505
	Validation Loss: 0.000407767653465271
	Epoch Time: 7.939027508099874
Completed epoch 244:
	Training Loss: 0.0004605431159337362
	Validation Loss: 0.06764241790771484
	Epoch Time: 7.874576735496521
Completed epoch 245:
	Training Loss: 0.00037371639410654705
	Validation Loss: 0.007890499114990235
	Epoch Time: 7.887437657515208
Completed epoch 246:
	Training Loss: 0.0004261312484741211
	Validation Loss: 0.04200296401977539
	Epoch Time: 7.880432633558909
Completed epoch 247:
	Training Loss: 0.00044618892669677734
	Validation Loss: 0.0008632321357727051
	Epoch Time: 7.9529454986254375
Completed epoch 248:
	Training Loss: 0.0004067685604095459
	Validation Loss: 0.00044056922197341917
	Epoch Time: 7.987664703528086
Completed epoch 249:
	Training Loss: 0.00044744094212849936
	Validation Loss: 0.0018176279067993165
	Epoch Time: 7.9181397716204325
Completed epoch 250:
	Training Loss: 0.0003727026383082072
	Validation Loss: 0.0010718487501144409
	Epoch Time: 7.894386724630992
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 250 is 0.0004
The final valiation loss for the model at epoch 250 is 0.0011


The best validation loss for the model was at epoch 172 with a loss of 0.0001


Each epoch took on average 8.012 minutes to train


The average loss over the test set is: 0.001


STUDY 203 COMPLETE
===================TIME STARTED===================
Mon May 20 22:08:12 MDT 2024
===================TIME FINISHED===================
Tue May 21 04:36:15 MDT 2024
