PARTITION                     GRES NODELIST
	Training Loss: 0.0004235629240671794
	Validation Loss: 0.0005468478798866271
	Epoch Time: 7.704266579945882
Completed epoch 244:
	Training Loss: 0.0004624625047047933
	Validation Loss: 0.0008565597534179688
	Epoch Time: 7.738590681552887
Completed epoch 245:
	Training Loss: 0.0004547991752624512
	Validation Loss: 0.000330081045627594
	Epoch Time: 7.682156570752462
Completed epoch 246:
	Training Loss: 0.0005078996022542318
	Validation Loss: 0.0004092228412628174
	Epoch Time: 7.734152817726136
Completed epoch 247:
	Training Loss: 0.0004496936003367106
	Validation Loss: 0.00038325804471969603
	Epoch Time: 7.796167349815368
Completed epoch 248:
	Training Loss: 0.0004414101441701253
	Validation Loss: 0.0004343394935131073
	Epoch Time: 7.80315039952596
Completed epoch 249:
	Training Loss: 0.0004073511759440104
	Validation Loss: 0.00036271098256111144
	Epoch Time: 7.7773982882499695
Completed epoch 250:
	Training Loss: 0.0005167153676350912
	Validation Loss: 0.0002722929120063782
	Epoch Time: 7.913083394368489
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 250 is 0.0005
The final valiation loss for the model at epoch 250 is 0.0003


The best validation loss for the model was at epoch 153 with a loss of 0.0002


Each epoch took on average 8.0417 minutes to train


The average loss over the test set is: 0.0002


STUDY 214 COMPLETE
===================TIME STARTED===================
Sat May 25 13:01:13 MDT 2024
===================TIME FINISHED===================
Sat May 25 19:41:47 MDT 2024
