PARTITION                     GRES NODELIST
	Validation Loss: 0.0006252781152725219
	Epoch Time: 7.6851592262585955
Completed epoch 44:
	Training Loss: 0.0007135648727416992
	Validation Loss: 0.0005991806983947754
	Epoch Time: 7.643247779210409
Completed epoch 45:
	Training Loss: 0.000672013521194458
	Validation Loss: 0.0005975513458251953
	Epoch Time: 7.736886870861054
Completed epoch 46:
	Training Loss: 0.0007132767836252849
	Validation Loss: 0.0006220455765724182
	Epoch Time: 7.6734150091807045
Completed epoch 47:
	Training Loss: 0.0006441274881362915
	Validation Loss: 0.0008092488050460815
	Epoch Time: 7.6159690896670025
Completed epoch 48:
	Training Loss: 0.0006516529719034831
	Validation Loss: 0.00037475046515464785
	Epoch Time: 7.671753144264221
Completed epoch 49:
	Training Loss: 0.0005797581672668457
	Validation Loss: 0.00045768731832504273
	Epoch Time: 7.54930624961853
Submitted batch job 6835
Completed epoch 50:
	Training Loss: 0.0006895668506622315
	Validation Loss: 0.0005514234900474549
	Epoch Time: 7.532988043626149
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 09:47:51 MDT 2024
===================TIME FINISHED===================
Fri May 24 16:10:24 MDT 2024
