PARTITION                     GRES NODELIST
	Epoch Time: 6.485293296972911
Completed epoch 45:
	Training Loss: 0.25990395100911456
	Validation Loss: 0.25217547607421875
	Epoch Time: 6.433605178197225
Completed epoch 46:
	Training Loss: 0.2590097859700521
	Validation Loss: 0.2528105316162109
	Epoch Time: 6.465738308429718
Completed epoch 47:
	Training Loss: 0.2608719482421875
	Validation Loss: 0.25209991455078123
	Epoch Time: 6.449143854777018
Completed epoch 48:
	Training Loss: 0.2610887654622396
	Validation Loss: 0.252223876953125
	Epoch Time: 6.458135938644409
Completed epoch 49:
	Training Loss: 0.261403076171875
	Validation Loss: 0.251779296875
	Epoch Time: 6.503950035572052
Submitted batch job 6378
Completed epoch 50:
	Training Loss: 0.2608313395182292
	Validation Loss: 0.2522954711914063
	Epoch Time: 6.543454150358836
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 14:13:45 MDT 2024
===================TIME FINISHED===================
Fri May 3 19:36:46 MDT 2024
