PARTITION                     GRES NODELIST
	Validation Loss: 0.25227239990234374
	Epoch Time: 6.575622872511546
Completed epoch 395:
	Training Loss: 0.25953204345703124
	Validation Loss: 0.2522391815185547
	Epoch Time: 6.584043355782827
Completed epoch 396:
	Training Loss: 0.2585343017578125
	Validation Loss: 0.2524671936035156
	Epoch Time: 6.568670487403869
Completed epoch 397:
	Training Loss: 0.26061322021484373
	Validation Loss: 0.2523071899414063
	Epoch Time: 6.580595155556996
Completed epoch 398:
	Training Loss: 0.2608025512695312
	Validation Loss: 0.25209635925292967
	Epoch Time: 6.598330469926198
Completed epoch 399:
	Training Loss: 0.261202880859375
	Validation Loss: 0.25177972412109373
	Epoch Time: 6.589720849196116
Submitted batch job 6474
Completed epoch 400:
	Training Loss: 0.2605808308919271
	Validation Loss: 0.2522451477050781
	Epoch Time: 6.570373797416687
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 18:31:17 MDT 2024
===================TIME FINISHED===================
Wed May 8 00:01:14 MDT 2024
