PARTITION                     GRES NODELIST
	Validation Loss: 0.2523690338134766
	Epoch Time: 7.560192815462748
Completed epoch 95:
	Training Loss: 0.25972357177734373
	Validation Loss: 0.25218470764160156
	Epoch Time: 7.3873482545216875
Completed epoch 96:
	Training Loss: 0.25870469156901044
	Validation Loss: 0.25266197204589846
	Epoch Time: 7.639576768875122
Completed epoch 97:
	Training Loss: 0.2607172648111979
	Validation Loss: 0.2524703369140625
	Epoch Time: 7.4616000612576805
Completed epoch 98:
	Training Loss: 0.2610282999674479
	Validation Loss: 0.2521683197021484
	Epoch Time: 7.265212563673655
Completed epoch 99:
	Training Loss: 0.26134639485677086
	Validation Loss: 0.25177926635742187
	Epoch Time: 7.55518456697464
Submitted batch job 6389
Completed epoch 100:
	Training Loss: 0.2607534993489583
	Validation Loss: 0.25223114013671877
	Epoch Time: 7.564026804765065
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 02:24:40 MDT 2024
===================TIME FINISHED===================
Sat May 4 08:42:31 MDT 2024
