PARTITION                     GRES NODELIST
	Validation Loss: 0.2522646026611328
	Epoch Time: 6.684779965877533
Completed epoch 445:
	Training Loss: 0.259510986328125
	Validation Loss: 0.2522877960205078
	Epoch Time: 6.667067460219065
Completed epoch 446:
	Training Loss: 0.2585597737630208
	Validation Loss: 0.2524575653076172
	Epoch Time: 6.730672367413839
Completed epoch 447:
	Training Loss: 0.2605889078776042
	Validation Loss: 0.2523707275390625
	Epoch Time: 7.024077820777893
Completed epoch 448:
	Training Loss: 0.2607844645182292
	Validation Loss: 0.25208230590820313
	Epoch Time: 6.866582131385803
Completed epoch 449:
	Training Loss: 0.26121197509765626
	Validation Loss: 0.2517825012207031
	Epoch Time: 6.892594242095948
Submitted batch job 6481
Completed epoch 450:
	Training Loss: 0.2605539957682292
	Validation Loss: 0.25225479125976563
	Epoch Time: 6.958890271186829
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 07:06:37 MDT 2024
===================TIME FINISHED===================
Wed May 8 12:51:08 MDT 2024
