PARTITION                     GRES NODELIST
	Validation Loss: 0.25228282165527344
	Epoch Time: 6.680353693167368
Completed epoch 345:
	Training Loss: 0.2595181477864583
	Validation Loss: 0.2522142333984375
	Epoch Time: 6.936969578266144
Completed epoch 346:
	Training Loss: 0.25856707763671877
	Validation Loss: 0.2524927673339844
	Epoch Time: 6.83927808602651
Completed epoch 347:
	Training Loss: 0.26061356608072916
	Validation Loss: 0.2523388977050781
	Epoch Time: 7.013946231206258
Completed epoch 348:
	Training Loss: 0.260822509765625
	Validation Loss: 0.25209463500976564
	Epoch Time: 6.919127456347147
Completed epoch 349:
	Training Loss: 0.2611910807291667
	Validation Loss: 0.251779052734375
	Epoch Time: 6.743661864598592
Submitted batch job 6467
Completed epoch 350:
	Training Loss: 0.2605738321940104
	Validation Loss: 0.25224617004394534
	Epoch Time: 6.739396007855733
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 05:33:24 MDT 2024
===================TIME FINISHED===================
Tue May 7 11:16:17 MDT 2024
