PARTITION                     GRES NODELIST
	Validation Loss: 0.25232432556152345
	Epoch Time: 7.508436997731526
Completed epoch 195:
	Training Loss: 0.25963590494791666
	Validation Loss: 0.25223231506347654
	Epoch Time: 7.582512656847636
Completed epoch 196:
	Training Loss: 0.25871573893229166
	Validation Loss: 0.25256158447265625
	Epoch Time: 7.572409510612488
Completed epoch 197:
	Training Loss: 0.26067755126953124
	Validation Loss: 0.2523540649414063
	Epoch Time: 7.6454471786816915
Completed epoch 198:
	Training Loss: 0.26091316731770836
	Validation Loss: 0.25213204956054686
	Epoch Time: 7.536441751321157
Completed epoch 199:
	Training Loss: 0.2612548014322917
	Validation Loss: 0.2517781982421875
	Epoch Time: 7.376687240600586
Submitted batch job 6421
Completed epoch 200:
	Training Loss: 0.2606705729166667
	Validation Loss: 0.25224163818359374
	Epoch Time: 7.6576810320218405
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 07:07:37 MDT 2024
===================TIME FINISHED===================
Sun May 5 13:12:06 MDT 2024
