PARTITION                     GRES NODELIST
	Validation Loss: 0.2523395233154297
	Epoch Time: 7.43916353782018
Completed epoch 145:
	Training Loss: 0.2596689860026042
	Validation Loss: 0.25225091552734374
	Epoch Time: 7.483257599671682
Completed epoch 146:
	Training Loss: 0.25863523356119794
	Validation Loss: 0.2526129913330078
	Epoch Time: 7.365175179640452
Completed epoch 147:
	Training Loss: 0.26067313639322914
	Validation Loss: 0.25247654724121094
	Epoch Time: 7.432896987597148
Completed epoch 148:
	Training Loss: 0.26100484212239583
	Validation Loss: 0.25216590881347656
	Epoch Time: 7.348488688468933
Completed epoch 149:
	Training Loss: 0.26132877604166665
	Validation Loss: 0.2517779235839844
	Epoch Time: 7.235800262292226
Submitted batch job 6407
Completed epoch 150:
	Training Loss: 0.26068636067708334
	Validation Loss: 0.2522478790283203
	Epoch Time: 7.293015551567078
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 12:59:39 MDT 2024
===================TIME FINISHED===================
Sat May 4 19:32:46 MDT 2024
