PARTITION                     GRES NODELIST
	Validation Loss: 0.2522944641113281
	Epoch Time: 8.062635159492492
Completed epoch 295:
	Training Loss: 0.2595610148111979
	Validation Loss: 0.2522408447265625
	Epoch Time: 8.105201200644176
Completed epoch 296:
	Training Loss: 0.2585973917643229
	Validation Loss: 0.25252001953125
	Epoch Time: 7.978826824824015
Completed epoch 297:
	Training Loss: 0.2606216634114583
	Validation Loss: 0.2523475036621094
	Epoch Time: 7.9627878348032635
Completed epoch 298:
	Training Loss: 0.2608561197916667
	Validation Loss: 0.2521073455810547
	Epoch Time: 7.958696579933166
Completed epoch 299:
	Training Loss: 0.2612399698893229
	Validation Loss: 0.2517808380126953
	Epoch Time: 7.986458631356557
Submitted batch job 6455
Completed epoch 300:
	Training Loss: 0.2606276041666667
	Validation Loss: 0.2522478790283203
	Epoch Time: 7.878505611419678
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 10:11:15 MDT 2024
===================TIME FINISHED===================
Mon May 6 17:05:11 MDT 2024
