PARTITION                     GRES NODELIST
	Validation Loss: 0.25230300903320313
	Epoch Time: 8.123275021711985
Completed epoch 245:
	Training Loss: 0.25960809326171874
	Validation Loss: 0.2522378387451172
	Epoch Time: 8.07125113805135
Completed epoch 246:
	Training Loss: 0.25860056559244793
	Validation Loss: 0.2525321350097656
	Epoch Time: 7.974726100762685
Completed epoch 247:
	Training Loss: 0.2606763916015625
	Validation Loss: 0.2522814178466797
	Epoch Time: 8.154002213478089
Completed epoch 248:
	Training Loss: 0.2608807373046875
	Validation Loss: 0.25212434387207033
	Epoch Time: 8.148144046465555
Completed epoch 249:
	Training Loss: 0.26123771158854164
	Validation Loss: 0.2517838439941406
	Epoch Time: 8.309740082422893
Submitted batch job 6435
Completed epoch 250:
	Training Loss: 0.2606512858072917
	Validation Loss: 0.25225819396972654
	Epoch Time: 8.373087724049887
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 20:18:29 MDT 2024
===================TIME FINISHED===================
Mon May 6 03:05:36 MDT 2024
