PARTITION                     GRES NODELIST
	Epoch Time: 7.755631097157797
Completed epoch 495:
	Training Loss: 0.2595050048828125
	Validation Loss: 0.25218728637695315
	Epoch Time: 7.870209471384684
Completed epoch 496:
	Training Loss: 0.2585369873046875
	Validation Loss: 0.25244459533691405
	Epoch Time: 7.86102497180303
Completed epoch 497:
	Training Loss: 0.2605958251953125
	Validation Loss: 0.25218537902832033
	Epoch Time: 7.903526651859283
Completed epoch 498:
	Training Loss: 0.2608209025065104
	Validation Loss: 0.25209136962890627
	Epoch Time: 7.882094613711039
Completed epoch 499:
	Training Loss: 0.2611919759114583
	Validation Loss: 0.2517814025878906
	Epoch Time: 7.935300532976786
Completed epoch 500:
	Training Loss: 0.26054874674479167
	Validation Loss: 0.25223593139648437
	Epoch Time: 7.90584321419398
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2605
The final valiation loss for the model at epoch 500 is 0.2522


The best validation loss for the model was at epoch 15 with a loss of 0.2495


Each epoch took on average 7.358 minutes to train


The average loss over the test set is: 0.2672


STUDY 104 COMPLETE
===================TIME STARTED===================
Wed May 8 17:01:10 MDT 2024
===================TIME FINISHED===================
Wed May 8 23:28:31 MDT 2024
