PARTITION                     GRES NODELIST
	Epoch Time: 6.53252809047699
Completed epoch 44:
	Training Loss: 0.00043792724609375
	Validation Loss: 0.0009041804075241088
	Epoch Time: 6.540890153249105
Completed epoch 45:
	Training Loss: 0.00044796578089396157
	Validation Loss: 0.006368934154510498
	Epoch Time: 6.475273398558299
Completed epoch 46:
	Training Loss: 0.0005368951559066772
	Validation Loss: 0.0002731276750564575
	Epoch Time: 6.560734236240387
Completed epoch 47:
	Training Loss: 0.0003992573817571004
	Validation Loss: 0.0008672826290130615
	Epoch Time: 6.527867591381073
Completed epoch 48:
	Training Loss: 0.00045976734161376953
	Validation Loss: 0.19984135437011719
	Epoch Time: 6.499545423189799
Completed epoch 49:
	Training Loss: 0.00039372102419535317
	Validation Loss: 0.0006869077682495117
	Epoch Time: 6.51431401570638
Submitted batch job 6684
Completed epoch 50:
	Training Loss: 0.0004218075275421143
	Validation Loss: 0.0016590067148208618
	Epoch Time: 6.504262046019236
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 18 00:53:05 MDT 2024
===================TIME FINISHED===================
Sat May 18 06:20:21 MDT 2024
