PARTITION                     GRES NODELIST
	Training Loss: 0.0002682335575421651
	Validation Loss: 0.00024400377273559571
	Epoch Time: 8.733731083075206
Completed epoch 144:
	Training Loss: 0.00025817992289861043
	Validation Loss: 0.00032791346311569216
	Epoch Time: 8.88547793229421
Completed epoch 145:
	Training Loss: 0.0002642636299133301
	Validation Loss: 0.0019191299676895141
	Epoch Time: 8.825855604807536
Completed epoch 146:
	Training Loss: 0.0002756887674331665
	Validation Loss: 0.00022884660959243775
	Epoch Time: 8.958699587980906
Completed epoch 147:
	Training Loss: 0.00027236384153366087
	Validation Loss: 0.0022711820602416993
	Epoch Time: 9.00594220161438
Completed epoch 148:
	Training Loss: 0.0002667532563209534
	Validation Loss: 0.0022041373252868653
	Epoch Time: 9.113374110062917
Completed epoch 149:
	Training Loss: 0.0002755216360092163
	Validation Loss: 0.0003127451539039612
	Epoch Time: 8.906553097565968
Submitted batch job 6707
Completed epoch 150:
	Training Loss: 0.00025866997241973875
	Validation Loss: 0.0010823664665222169
	Epoch Time: 9.052098524570464
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 19 16:43:57 MDT 2024
===================TIME FINISHED===================
Mon May 20 00:06:59 MDT 2024
