PARTITION                     GRES NODELIST
Completed epoch 243:
	Training Loss: 0.00021744585037231445
	Validation Loss: 0.0006348696947097778
	Epoch Time: 7.308811056613922
Completed epoch 244:
	Training Loss: 0.00021237291892369588
	Validation Loss: 0.0003386014401912689
	Epoch Time: 7.338776326179504
Completed epoch 245:
	Training Loss: 0.0002330908179283142
	Validation Loss: 0.0032087278366088865
	Epoch Time: 7.423943483829499
Completed epoch 246:
	Training Loss: 0.00022416969140370686
	Validation Loss: 0.00033804753422737123
	Epoch Time: 7.3622353355089825
Completed epoch 247:
	Training Loss: 0.00022417428096135458
	Validation Loss: 0.0003757666349411011
	Epoch Time: 7.361598734060923
Completed epoch 248:
	Training Loss: 0.0002393135627110799
	Validation Loss: 0.008578973770141602
	Epoch Time: 7.452396476268769
Completed epoch 249:
	Training Loss: 0.00022567341725031535
	Validation Loss: 0.0002094208002090454
	Epoch Time: 7.452964925765992
Completed epoch 250:
	Training Loss: 0.00022589027881622314
	Validation Loss: 0.002031773567199707
	Epoch Time: 7.463506178061167
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 250 is 0.0002
The final valiation loss for the model at epoch 250 is 0.002


The best validation loss for the model was at epoch 150 with a loss of 0.0001


Each epoch took on average 7.2037 minutes to train


The average loss over the test set is: 0.0021


STUDY 204 COMPLETE
===================TIME STARTED===================
Mon May 20 23:05:55 MDT 2024
===================TIME FINISHED===================
Tue May 21 05:03:29 MDT 2024
