PARTITION                     GRES NODELIST
	Training Loss: 0.00026061169306437174
	Validation Loss: 0.00013536548614501953
	Epoch Time: 8.184360520044963
Completed epoch 494:
	Training Loss: 0.00029189229011535646
	Validation Loss: 0.0005663890242576599
	Epoch Time: 8.14676562945048
Completed epoch 495:
	Training Loss: 0.0002583101590474447
	Validation Loss: 0.0001798979789018631
	Epoch Time: 8.106788229942321
Completed epoch 496:
	Training Loss: 0.00029953336715698244
	Validation Loss: 0.0003638721406459808
	Epoch Time: 8.084088190396626
Completed epoch 497:
	Training Loss: 0.0002730963230133057
	Validation Loss: 0.0002171194851398468
	Epoch Time: 8.140480983257294
Completed epoch 498:
	Training Loss: 0.00030179508527119955
	Validation Loss: 0.0001980729401111603
	Epoch Time: 8.09449021021525
Completed epoch 499:
	Training Loss: 0.00026260139544804893
	Validation Loss: 0.00016181263327598572
	Epoch Time: 8.1018803358078
Completed epoch 500:
	Training Loss: 0.0002679554621378581
	Validation Loss: 0.0001346518248319626
	Epoch Time: 8.08471181790034
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.0003
The final valiation loss for the model at epoch 500 is 0.0001


The best validation loss for the model was at epoch 424 with a loss of 0.0001


Each epoch took on average 7.5427 minutes to train


The average loss over the test set is: 1e-04


STUDY 103 COMPLETE
===================TIME STARTED===================
Tue May 7 13:31:34 MDT 2024
===================TIME FINISHED===================
Tue May 7 20:24:27 MDT 2024
