PARTITION                     GRES NODELIST
	Training Loss: 0.00028552365303039553
	Validation Loss: 0.0001398124694824219
	Epoch Time: 7.347820603847504
Completed epoch 444:
	Training Loss: 0.00029070707162221274
	Validation Loss: 0.0002891297936439514
	Epoch Time: 7.272618528207143
Completed epoch 445:
	Training Loss: 0.00029461673895517986
	Validation Loss: 0.00024005937576293944
	Epoch Time: 7.244427013397217
Completed epoch 446:
	Training Loss: 0.0002692318956057231
	Validation Loss: 0.0002988082766532898
	Epoch Time: 7.211502687136332
Completed epoch 447:
	Training Loss: 0.00027214046319325765
	Validation Loss: 0.00028472453355789186
	Epoch Time: 7.127113918463389
Completed epoch 448:
	Training Loss: 0.00032225777705510456
	Validation Loss: 0.00015894418954849244
	Epoch Time: 6.990953421592712
Completed epoch 449:
	Training Loss: 0.00025571386019388836
	Validation Loss: 0.00011286424845457077
	Epoch Time: 7.05307788848877
Submitted batch job 6461
Completed epoch 450:
	Training Loss: 0.0003050506313641866
	Validation Loss: 0.00014296531677246093
	Epoch Time: 7.090077424049378
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 23:13:50 MDT 2024
===================TIME FINISHED===================
Tue May 7 05:17:18 MDT 2024
