PARTITION                     GRES NODELIST
	Training Loss: 0.0005004153251647949
	Validation Loss: 0.0002662899196147919
	Epoch Time: 8.002351558208465
Completed epoch 194:
	Training Loss: 0.00042247124512990314
	Validation Loss: 0.000225632444024086
	Epoch Time: 8.010453263918558
Completed epoch 195:
	Training Loss: 0.00044269585609436034
	Validation Loss: 0.00040624764561653136
	Epoch Time: 8.009571365515392
Completed epoch 196:
	Training Loss: 0.00046163360277811684
	Validation Loss: 0.0006680471897125244
	Epoch Time: 8.10131483078003
Completed epoch 197:
	Training Loss: 0.0004095632235209147
	Validation Loss: 0.0001521141529083252
	Epoch Time: 7.902173634370168
Completed epoch 198:
	Training Loss: 0.0004280647834142049
	Validation Loss: 0.0011247599124908447
	Epoch Time: 7.933849239349366
Completed epoch 199:
	Training Loss: 0.00042624568939208986
	Validation Loss: 0.0005053873062133789
	Epoch Time: 7.976054867108663
Submitted batch job 6385
Completed epoch 200:
	Training Loss: 0.0004109071890513102
	Validation Loss: 0.00023859228193759917
	Epoch Time: 7.982060952981313
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 23:51:50 MDT 2024
===================TIME FINISHED===================
Sat May 4 06:19:34 MDT 2024
