PARTITION                     GRES NODELIST
	Training Loss: 0.00032233834266662595
	Validation Loss: 0.00012437942624092101
	Epoch Time: 7.2646400491396586
Completed epoch 394:
	Training Loss: 0.000268045961856842
	Validation Loss: 0.00030557602643966676
	Epoch Time: 7.279458137353261
Completed epoch 395:
	Training Loss: 0.0002719970146814982
	Validation Loss: 0.00023948773741722107
	Epoch Time: 7.326365276177724
Completed epoch 396:
	Training Loss: 0.0003017744024594625
	Validation Loss: 0.0002370021343231201
	Epoch Time: 7.198019162813822
Completed epoch 397:
	Training Loss: 0.00029400312900543213
	Validation Loss: 0.00021613579988479615
	Epoch Time: 7.219197487831115
Completed epoch 398:
	Training Loss: 0.00028491793076197307
	Validation Loss: 0.00013436223566532136
	Epoch Time: 7.2416641553243
Completed epoch 399:
	Training Loss: 0.00028362343708674114
	Validation Loss: 0.0002635538578033447
	Epoch Time: 7.026283343633016
Submitted batch job 6448
Completed epoch 400:
	Training Loss: 0.000315903107325236
	Validation Loss: 0.00018464645743370057
	Epoch Time: 7.13185069958369
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 05:16:18 MDT 2024
===================TIME FINISHED===================
Mon May 6 11:15:48 MDT 2024
