PARTITION                     GRES NODELIST
	Epoch Time: 7.92470064163208
Completed epoch 45:
	Training Loss: 0.26016133626302085
	Validation Loss: 0.25560536193847655
	Epoch Time: 7.953050688902537
Completed epoch 46:
	Training Loss: 0.26130657958984377
	Validation Loss: 0.2526122131347656
	Epoch Time: 7.956904864311218
Completed epoch 47:
	Training Loss: 0.2612857259114583
	Validation Loss: 0.25248696899414064
	Epoch Time: 7.995414845148722
Completed epoch 48:
	Training Loss: 0.26001603190104167
	Validation Loss: 0.25268954467773436
	Epoch Time: 7.90404441356659
Completed epoch 49:
	Training Loss: 0.260644775390625
	Validation Loss: 0.2515679626464844
	Epoch Time: 7.871829787890117
Submitted batch job 6350
Completed epoch 50:
	Training Loss: 0.2596962890625
	Validation Loss: 0.2547268371582031
	Epoch Time: 7.901705618699392
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Thu May 2 17:00:36 MDT 2024
===================TIME FINISHED===================
Thu May 2 23:47:32 MDT 2024
