PARTITION                     GRES NODELIST
	Training Loss: 0.0002851204474767049
	Validation Loss: 0.0001096576303243637
	Epoch Time: 8.075675268967947
Completed epoch 344:
	Training Loss: 0.000286803662776947
	Validation Loss: 0.00024971552193164825
	Epoch Time: 8.044747122128804
Completed epoch 345:
	Training Loss: 0.00029250446955362956
	Validation Loss: 0.00020570328831672667
	Epoch Time: 8.082484908898671
Completed epoch 346:
	Training Loss: 0.0002885378996531169
	Validation Loss: 0.00029338249564170836
	Epoch Time: 8.053982138633728
Completed epoch 347:
	Training Loss: 0.0002912214199701945
	Validation Loss: 0.00014955568313598634
	Epoch Time: 7.9234996914863585
Completed epoch 348:
	Training Loss: 0.00032173126935958863
	Validation Loss: 0.00021504786610603333
	Epoch Time: 7.971004974842072
Completed epoch 349:
	Training Loss: 0.0002834450006484985
	Validation Loss: 0.0003326581716537476
	Epoch Time: 8.008904294172924
Submitted batch job 6431
Completed epoch 350:
	Training Loss: 0.00033286569515864056
	Validation Loss: 0.00025150224566459654
	Epoch Time: 8.023465832074484
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 13:22:58 MDT 2024
===================TIME FINISHED===================
Sun May 5 20:18:28 MDT 2024
