PARTITION                     GRES NODELIST
	Epoch Time: 7.514188007513682
Completed epoch 144:
	Training Loss: 0.0008237417538960775
	Validation Loss: 0.0015368504524230957
	Epoch Time: 7.342650938034057
Completed epoch 145:
	Training Loss: 0.0010989929040273031
	Validation Loss: 0.00044870615005493164
	Epoch Time: 7.5525808771451315
Completed epoch 146:
	Training Loss: 0.002015596548716227
	Validation Loss: 0.002197238922119141
	Epoch Time: 7.457590838273366
Completed epoch 147:
	Training Loss: 0.0009103245735168457
	Validation Loss: 0.001701027512550354
	Epoch Time: 7.314684828122457
Completed epoch 148:
	Training Loss: 0.0007935447692871094
	Validation Loss: 0.0008068524003028869
	Epoch Time: 7.535504273573557
Completed epoch 149:
	Training Loss: 0.000723607858022054
	Validation Loss: 0.0003338643014431
	Epoch Time: 7.523544979095459
Submitted batch job 6374
Completed epoch 150:
	Training Loss: 0.0008211520512898763
	Validation Loss: 0.00042270922660827637
	Epoch Time: 7.61594496568044
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 05:23:47 MDT 2024
===================TIME FINISHED===================
Fri May 3 11:25:09 MDT 2024
