PARTITION                     GRES NODELIST
	Training Loss: 0.0003742225964864095
	Validation Loss: 0.0003287173807621002
	Epoch Time: 8.46664702097575
Completed epoch 244:
	Training Loss: 0.000315768559773763
	Validation Loss: 0.00015698730945587158
	Epoch Time: 8.442959384123485
Completed epoch 245:
	Training Loss: 0.00034469723701477053
	Validation Loss: 0.0005500850677490235
	Epoch Time: 8.1566392660141
Completed epoch 246:
	Training Loss: 0.0003767259120941162
	Validation Loss: 0.00045208436250686643
	Epoch Time: 8.028773140907287
Completed epoch 247:
	Training Loss: 0.0003963979085286458
	Validation Loss: 0.00020886337757110597
	Epoch Time: 8.417400709788005
Completed epoch 248:
	Training Loss: 0.00034312339623769123
	Validation Loss: 0.0006024864912033081
	Epoch Time: 8.535638427734375
Completed epoch 249:
	Training Loss: 0.00033761811256408694
	Validation Loss: 0.00023359833657741547
	Epoch Time: 8.578592681884766
Submitted batch job 6403
Completed epoch 250:
	Training Loss: 0.00033901619911193845
	Validation Loss: 0.0002799621820449829
	Epoch Time: 8.615293796857198
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 08:42:32 MDT 2024
===================TIME FINISHED===================
Sat May 4 15:19:11 MDT 2024
