PARTITION                     GRES NODELIST
	Validation Loss: 0.2543517150878906
	Epoch Time: 6.846046264966329
Completed epoch 95:
	Training Loss: 0.2601510416666667
	Validation Loss: 0.25508319091796877
	Epoch Time: 6.867506539821624
Completed epoch 96:
	Training Loss: 0.2612249755859375
	Validation Loss: 0.25275535583496095
	Epoch Time: 6.730201013882955
Completed epoch 97:
	Training Loss: 0.26120133463541667
	Validation Loss: 0.2524635925292969
	Epoch Time: 6.782530788580576
Completed epoch 98:
	Training Loss: 0.2596728515625
	Validation Loss: 0.2512513122558594
	Epoch Time: 6.7364060123761496
Completed epoch 99:
	Training Loss: 0.2595042724609375
	Validation Loss: 0.24999615478515624
	Epoch Time: 6.625625121593475
Submitted batch job 6354
Completed epoch 100:
	Training Loss: 0.24346504720052084
	Validation Loss: 0.2544017639160156
	Epoch Time: 6.713998878002167
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Thu May 2 23:47:31 MDT 2024
===================TIME FINISHED===================
Fri May 3 05:23:48 MDT 2024
