PARTITION                     GRES NODELIST
Completed epoch 293:
	Training Loss: 0.00029836340745290123
	Validation Loss: 0.00018636997044086455
	Epoch Time: 6.948240808645884
Completed epoch 294:
	Training Loss: 0.00029269325733184817
	Validation Loss: 0.0004001166522502899
	Epoch Time: 6.900940426190695
Completed epoch 295:
	Training Loss: 0.00031163438161214193
	Validation Loss: 0.0002701452970504761
	Epoch Time: 7.052890825271606
Completed epoch 296:
	Training Loss: 0.00033615346749623617
	Validation Loss: 0.00026506710052490233
	Epoch Time: 6.999760460853577
Completed epoch 297:
	Training Loss: 0.0003135672609011332
	Validation Loss: 0.0001833932101726532
	Epoch Time: 6.973898339271545
Completed epoch 298:
	Training Loss: 0.00034405096371968586
	Validation Loss: 0.0007797554135322571
	Epoch Time: 6.883425919214885
Completed epoch 299:
	Training Loss: 0.0002910170555114746
	Validation Loss: 0.00024782560765743253
	Epoch Time: 7.205220866203308
Submitted batch job 6414
Completed epoch 300:
	Training Loss: 0.00034607895215352377
	Validation Loss: 0.0001913256198167801
	Epoch Time: 7.03841605981191
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 02:13:14 MDT 2024
===================TIME FINISHED===================
Sun May 5 07:49:23 MDT 2024
