PARTITION                     GRES NODELIST
	Training Loss: 0.00034940497080485024
	Validation Loss: 0.0003850070238113403
	Epoch Time: 7.4082068999608355
Completed epoch 194:
	Training Loss: 0.00029349740346272784
	Validation Loss: 0.0005182685852050781
	Epoch Time: 7.557478300730387
Completed epoch 195:
	Training Loss: 0.00041186030705769855
	Validation Loss: 0.0004297371804714203
	Epoch Time: 7.641426722208659
Completed epoch 196:
	Training Loss: 0.0003214677572250366
	Validation Loss: 8.295233547687531e-05
	Epoch Time: 7.601777919133505
Completed epoch 197:
	Training Loss: 0.00027448383967081704
	Validation Loss: 0.0003118906319141388
	Epoch Time: 7.547268017133077
Completed epoch 198:
	Training Loss: 0.00036991206804911297
	Validation Loss: 0.0004164465367794037
	Epoch Time: 7.598644932111104
Completed epoch 199:
	Training Loss: 0.0003449586232503255
	Validation Loss: 0.0001339295506477356
	Epoch Time: 7.525394491354624
Submitted batch job 6860
Completed epoch 200:
	Training Loss: 0.00033381938934326174
	Validation Loss: 0.0004866994619369507
	Epoch Time: 7.559951734542847
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 08:30:22 MDT 2024
===================TIME FINISHED===================
Sat May 25 14:53:57 MDT 2024
