PARTITION                     GRES NODELIST
	Epoch Time: 9.558182108402253
Completed epoch 44:
	Training Loss: 0.0005429807504018148
	Validation Loss: 0.0008640508651733399
	Epoch Time: 9.403068701426188
Completed epoch 45:
	Training Loss: 0.0006282259623209635
	Validation Loss: 0.00020574454963207244
	Epoch Time: 9.348312509059905
Completed epoch 46:
	Training Loss: 0.0006320811112721761
	Validation Loss: 0.00021836453676223755
	Epoch Time: 9.368832612037659
Completed epoch 47:
	Training Loss: 0.000529899795850118
	Validation Loss: 0.00031271216273307803
	Epoch Time: 9.513214401404063
Completed epoch 48:
	Training Loss: 0.0006023552815119425
	Validation Loss: 0.04646507263183594
	Epoch Time: 9.34029091199239
Completed epoch 49:
	Training Loss: 0.0005584768454233805
	Validation Loss: 0.0006400935649871826
	Epoch Time: 9.288253347078959
Submitted batch job 6837
Completed epoch 50:
	Training Loss: 0.0005498902002970378
	Validation Loss: 0.00021677368879318237
	Epoch Time: 9.225960425535838
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 09:47:51 MDT 2024
===================TIME FINISHED===================
Fri May 24 17:38:56 MDT 2024
