PARTITION                     GRES NODELIST
	Validation Loss: 0.2519846038818359
	Epoch Time: 7.7669114430745445
Completed epoch 145:
	Training Loss: 0.2616534830729167
	Validation Loss: 0.2530335845947266
	Epoch Time: 7.842827570438385
Completed epoch 146:
	Training Loss: 0.2606683553059896
	Validation Loss: 0.25191432189941404
	Epoch Time: 7.840367774168651
Completed epoch 147:
	Training Loss: 0.2590691935221354
	Validation Loss: 0.2553834838867188
	Epoch Time: 7.731962049007416
Completed epoch 148:
	Training Loss: 0.2596599324544271
	Validation Loss: 0.255031005859375
	Epoch Time: 7.775254921118418
Completed epoch 149:
	Training Loss: 0.2615810343424479
	Validation Loss: 0.2539893798828125
	Epoch Time: 7.732855474948883
Submitted batch job 6849
Completed epoch 150:
	Training Loss: 0.261236328125
	Validation Loss: 0.25835009765625
	Epoch Time: 7.806283438205719
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 22:41:56 MDT 2024
===================TIME FINISHED===================
Sat May 25 05:15:25 MDT 2024
