PARTITION                     GRES NODELIST
	Epoch Time: 7.600826863447825
Completed epoch 45:
	Training Loss: 0.2619142659505208
	Validation Loss: 0.253507080078125
	Epoch Time: 7.644597574075063
Completed epoch 46:
	Training Loss: 0.2608959147135417
	Validation Loss: 0.2520438232421875
	Epoch Time: 7.595845150947571
Completed epoch 47:
	Training Loss: 0.2593279622395833
	Validation Loss: 0.2538843383789062
	Epoch Time: 7.570969144503276
Completed epoch 48:
	Training Loss: 0.2597069905598958
	Validation Loss: 0.25450364685058596
	Epoch Time: 7.598355937004089
Completed epoch 49:
	Training Loss: 0.2617035115559896
	Validation Loss: 0.25458380126953123
	Epoch Time: 7.493544336160024
Submitted batch job 6834
Completed epoch 50:
	Training Loss: 0.26126334635416665
	Validation Loss: 0.2583363647460937
	Epoch Time: 7.465047971407572
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 09:50:51 MDT 2024
===================TIME FINISHED===================
Fri May 24 16:09:51 MDT 2024
