PARTITION                     GRES NODELIST
	Epoch Time: 6.535091125965119
Completed epoch 495:
	Training Loss: 0.26150172932942706
	Validation Loss: 0.2529720458984375
	Epoch Time: 6.532899749279022
Completed epoch 496:
	Training Loss: 0.26064434814453125
	Validation Loss: 0.2518963623046875
	Epoch Time: 6.461714863777161
Completed epoch 497:
	Training Loss: 0.2590654703776042
	Validation Loss: 0.2545267791748047
	Epoch Time: 6.463638830184936
Completed epoch 498:
	Training Loss: 0.25966253662109373
	Validation Loss: 0.26034661865234376
	Epoch Time: 6.401105217138926
Completed epoch 499:
	Training Loss: 0.2615962524414063
	Validation Loss: 0.25415188598632815
	Epoch Time: 6.3929129640261335
Completed epoch 500:
	Training Loss: 0.261224365234375
	Validation Loss: 0.25829400634765626
	Epoch Time: 6.369770781199137
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2612
The final valiation loss for the model at epoch 500 is 0.2583


The best validation loss for the model was at epoch 19 with a loss of 0.2515


Each epoch took on average 7.2612 minutes to train


The average loss over the test set is: 0.2523


STUDY 113 COMPLETE
===================TIME STARTED===================
Sun May 26 17:00:15 MDT 2024
===================TIME FINISHED===================
Sun May 26 22:27:07 MDT 2024
