PARTITION                     GRES NODELIST
	Validation Loss: 0.2518780517578125
	Epoch Time: 7.838107589880625
Completed epoch 245:
	Training Loss: 0.26153363037109373
	Validation Loss: 0.25298374938964846
	Epoch Time: 7.596324189503988
Completed epoch 246:
	Training Loss: 0.26064188639322916
	Validation Loss: 0.2518865051269531
	Epoch Time: 7.234719030062357
Completed epoch 247:
	Training Loss: 0.2590850016276042
	Validation Loss: 0.25360125732421873
	Epoch Time: 7.239016604423523
Completed epoch 248:
	Training Loss: 0.25965537516276044
	Validation Loss: 0.2617957763671875
	Epoch Time: 7.24006956020991
Completed epoch 249:
	Training Loss: 0.2615821126302083
	Validation Loss: 0.2541412353515625
	Epoch Time: 7.208190933863322
Submitted batch job 6865
Completed epoch 250:
	Training Loss: 0.2612452392578125
	Validation Loss: 0.25824014282226565
	Epoch Time: 7.289720245202383
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 11:51:16 MDT 2024
===================TIME FINISHED===================
Sat May 25 18:22:54 MDT 2024
