PARTITION                     GRES NODELIST
	Validation Loss: 0.2519297790527344
	Epoch Time: 6.68651096423467
Completed epoch 295:
	Training Loss: 0.26152486165364586
	Validation Loss: 0.2529779815673828
	Epoch Time: 6.689029188950856
Completed epoch 296:
	Training Loss: 0.26063018798828125
	Validation Loss: 0.25188873291015623
	Epoch Time: 6.750784297784169
Completed epoch 297:
	Training Loss: 0.25907515462239583
	Validation Loss: 0.25453887939453124
	Epoch Time: 6.669747952620188
Completed epoch 298:
	Training Loss: 0.25965647379557294
	Validation Loss: 0.2619276123046875
	Epoch Time: 6.658897042274475
Completed epoch 299:
	Training Loss: 0.26157759602864583
	Validation Loss: 0.25410491943359376
	Epoch Time: 6.693501758575439
Submitted batch job 6869
Completed epoch 300:
	Training Loss: 0.2612005818684896
	Validation Loss: 0.25831027221679687
	Epoch Time: 6.6442966540654504
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 18:22:53 MDT 2024
===================TIME FINISHED===================
Sun May 26 00:06:54 MDT 2024
