PARTITION                     GRES NODELIST
	Validation Loss: 0.2520455322265625
	Epoch Time: 7.909860213597615
Completed epoch 195:
	Training Loss: 0.2615204264322917
	Validation Loss: 0.25297755432128904
	Epoch Time: 7.890058513482412
Completed epoch 196:
	Training Loss: 0.2606671142578125
	Validation Loss: 0.2518867797851562
	Epoch Time: 8.010110441843668
Completed epoch 197:
	Training Loss: 0.2590796915690104
	Validation Loss: 0.25305990600585937
	Epoch Time: 7.943959148724874
Completed epoch 198:
	Training Loss: 0.2596780192057292
	Validation Loss: 0.2588997802734375
	Epoch Time: 7.916373181343078
Completed epoch 199:
	Training Loss: 0.2615713094075521
	Validation Loss: 0.25422976684570314
	Epoch Time: 7.882947393258413
Submitted batch job 6858
Completed epoch 200:
	Training Loss: 0.26121488444010416
	Validation Loss: 0.2583483276367188
	Epoch Time: 7.88885087966919
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 05:15:26 MDT 2024
===================TIME FINISHED===================
Sat May 25 11:51:15 MDT 2024
