PARTITION                     GRES NODELIST
	Validation Loss: 0.25188397216796876
	Epoch Time: 7.883003238836924
Completed epoch 95:
	Training Loss: 0.26154854329427085
	Validation Loss: 0.2529842987060547
	Epoch Time: 7.903837660948436
Completed epoch 96:
	Training Loss: 0.26068351236979165
	Validation Loss: 0.25189794921875
	Epoch Time: 7.874981772899628
Completed epoch 97:
	Training Loss: 0.2590913899739583
	Validation Loss: 0.2544974365234375
	Epoch Time: 7.922760395208995
Completed epoch 98:
	Training Loss: 0.25968896484375
	Validation Loss: 0.25769268798828127
	Epoch Time: 7.836036531130473
Completed epoch 99:
	Training Loss: 0.26156624348958335
	Validation Loss: 0.25435800170898437
	Epoch Time: 7.840970567862192
Submitted batch job 6842
Completed epoch 100:
	Training Loss: 0.2612044474283854
	Validation Loss: 0.25825372314453127
	Epoch Time: 7.75913477341334
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 16:10:24 MDT 2024
===================TIME FINISHED===================
Fri May 24 22:41:55 MDT 2024
