PARTITION                     GRES NODELIST
	Validation Loss: 0.2519095001220703
	Epoch Time: 6.837939683596293
Completed epoch 445:
	Training Loss: 0.26158245849609374
	Validation Loss: 0.2529815368652344
	Epoch Time: 6.891776335239411
Completed epoch 446:
	Training Loss: 0.26065738932291665
	Validation Loss: 0.25189028930664065
	Epoch Time: 6.64188445409139
Completed epoch 447:
	Training Loss: 0.2590681355794271
	Validation Loss: 0.2543346862792969
	Epoch Time: 6.527354907989502
Completed epoch 448:
	Training Loss: 0.25966082763671877
	Validation Loss: 0.26091741943359376
	Epoch Time: 6.541468596458435
Completed epoch 449:
	Training Loss: 0.261592041015625
	Validation Loss: 0.25429779052734375
	Epoch Time: 6.554673194885254
Submitted batch job 6881
Completed epoch 450:
	Training Loss: 0.261185546875
	Validation Loss: 0.2582318115234375
	Epoch Time: 6.539523645242055
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 11:18:16 MDT 2024
===================TIME FINISHED===================
Sun May 26 17:00:16 MDT 2024
