PARTITION                     GRES NODELIST
	Epoch Time: 6.95284628868103
Completed epoch 345:
	Training Loss: 0.26154372151692706
	Validation Loss: 0.2529768981933594
	Epoch Time: 6.85953985452652
Completed epoch 346:
	Training Loss: 0.26069287109375
	Validation Loss: 0.25194247436523437
	Epoch Time: 6.82421704530716
Completed epoch 347:
	Training Loss: 0.2590453491210937
	Validation Loss: 0.2553678741455078
	Epoch Time: 6.784578402837117
Completed epoch 348:
	Training Loss: 0.2596796875
	Validation Loss: 0.258195068359375
	Epoch Time: 6.762095936139425
Completed epoch 349:
	Training Loss: 0.2615612996419271
	Validation Loss: 0.25409138488769534
	Epoch Time: 6.740439800421397
Submitted batch job 6873
Completed epoch 350:
	Training Loss: 0.261214111328125
	Validation Loss: 0.25838134765625
	Epoch Time: 6.724001944065094
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 00:06:52 MDT 2024
===================TIME FINISHED===================
Sun May 26 05:49:42 MDT 2024
