PARTITION                     GRES NODELIST
	Training Loss: 0.000959721565246582
	Validation Loss: 0.0005482271909713745
	Epoch Time: 7.177921601136526
Completed epoch 244:
	Training Loss: 0.001220160166422526
	Validation Loss: 0.00043668454885482786
	Epoch Time: 7.05997299750646
Completed epoch 245:
	Training Loss: 0.0010516797701517742
	Validation Loss: 0.0012445085048675537
	Epoch Time: 7.094091959794363
Completed epoch 246:
	Training Loss: 0.000702938715616862
	Validation Loss: 0.0005405948162078857
	Epoch Time: 7.115409274895986
Completed epoch 247:
	Training Loss: 0.0008705825805664062
	Validation Loss: 0.0003445149064064026
	Epoch Time: 7.179082508881887
Completed epoch 248:
	Training Loss: 0.0007812986373901367
	Validation Loss: 0.0003856172263622284
	Epoch Time: 6.927921287218729
Completed epoch 249:
	Training Loss: 0.0006380902926127116
	Validation Loss: 0.00031760320067405703
	Epoch Time: 6.982012259960174
Submitted batch job 6445
Completed epoch 250:
	Training Loss: 0.0014607273737589517
	Validation Loss: 0.0010444998741149902
	Epoch Time: 7.0888225118319195
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 02:32:11 MDT 2024
===================TIME FINISHED===================
Mon May 6 08:25:37 MDT 2024
