PARTITION                     GRES NODELIST
	Epoch Time: 6.6197426597277325
Completed epoch 45:
	Training Loss: 0.2612579142252604
	Validation Loss: 0.2541741943359375
	Epoch Time: 6.664054715633393
Completed epoch 46:
	Training Loss: 0.2599257202148437
	Validation Loss: 0.2522592010498047
	Epoch Time: 6.647280772527059
Completed epoch 47:
	Training Loss: 0.26155194091796874
	Validation Loss: 0.2561350402832031
	Epoch Time: 6.726332966486613
Completed epoch 48:
	Training Loss: 0.25971966552734377
	Validation Loss: 0.252662109375
	Epoch Time: 6.698431619008383
Completed epoch 49:
	Training Loss: 0.2571911010742188
	Validation Loss: 0.2521470947265625
	Epoch Time: 6.486859130859375
Submitted batch job 6382
Completed epoch 50:
	Training Loss: 0.20797066243489584
	Validation Loss: 0.25615081787109373
	Epoch Time: 6.659270707766215
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 20:05:05 MDT 2024
===================TIME FINISHED===================
Sat May 4 01:37:21 MDT 2024
