PARTITION                     GRES NODELIST
	Validation Loss: 0.0006090263128280639
	Epoch Time: 7.248413765430451
Completed epoch 444:
	Training Loss: 0.0009004443486531576
	Validation Loss: 0.00046900904178619386
	Epoch Time: 7.323899734020233
Completed epoch 445:
	Training Loss: 0.001213719367980957
	Validation Loss: 0.0006314069628715515
	Epoch Time: 7.405166057745616
Completed epoch 446:
	Training Loss: 0.0005566385587056478
	Validation Loss: 0.0012329325675964355
	Epoch Time: 7.451457353432973
Completed epoch 447:
	Training Loss: 0.0006467090447743734
	Validation Loss: 0.00039075911045074465
	Epoch Time: 7.453283286094665
Completed epoch 448:
	Training Loss: 0.0005259242455164591
	Validation Loss: 0.0005438762903213501
	Epoch Time: 7.406785869598389
Completed epoch 449:
	Training Loss: 0.0005941121578216553
	Validation Loss: 0.0003226240873336792
	Epoch Time: 7.518302472432454
Submitted batch job 6482
Completed epoch 450:
	Training Loss: 0.0005473825931549073
	Validation Loss: 0.0015166734457015992
	Epoch Time: 7.5219643115997314
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 11:00:52 MDT 2024
===================TIME FINISHED===================
Wed May 8 17:01:10 MDT 2024
