PARTITION                     GRES NODELIST
	Training Loss: 0.000401484489440918
	Validation Loss: 0.0011183550357818602
	Epoch Time: 6.769719676176707
Completed epoch 394:
	Training Loss: 0.0002844289938608805
	Validation Loss: 0.0010566805601119995
	Epoch Time: 6.7908388614654545
Completed epoch 395:
	Training Loss: 0.0003306013743082682
	Validation Loss: 0.00016493108868598938
	Epoch Time: 6.781958413124085
Completed epoch 396:
	Training Loss: 0.00035310606161753334
	Validation Loss: 0.0001538493186235428
	Epoch Time: 6.685538991292318
Completed epoch 397:
	Training Loss: 0.00030534891287485757
	Validation Loss: 0.00035146629810333253
	Epoch Time: 6.7268720984458925
Completed epoch 398:
	Training Loss: 0.0003175289630889893
	Validation Loss: 0.0010308139324188231
	Epoch Time: 6.7688254316647845
Completed epoch 399:
	Training Loss: 0.000285959800084432
	Validation Loss: 0.00015697942674160003
	Epoch Time: 6.960441799958547
Submitted batch job 6476
Completed epoch 400:
	Training Loss: 0.0003044817248980204
	Validation Loss: 0.0005881308317184448
	Epoch Time: 6.755834603309632
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 00:01:15 MDT 2024
===================TIME FINISHED===================
Wed May 8 05:35:54 MDT 2024
