PARTITION                     GRES NODELIST
	Training Loss: 0.00040754075845082603
	Validation Loss: 0.0003334164619445801
	Epoch Time: 8.432756475607555
Completed epoch 494:
	Training Loss: 0.0003878782590230306
	Validation Loss: 0.0006936661005020142
	Epoch Time: 8.26522897084554
Completed epoch 495:
	Training Loss: 0.00037216595808664955
	Validation Loss: 0.0003787180185317993
	Epoch Time: 8.133453436692555
Completed epoch 496:
	Training Loss: 0.00039504075050354005
	Validation Loss: 0.000706267774105072
	Epoch Time: 7.2688152273496
Completed epoch 497:
	Training Loss: 0.0003903510570526123
	Validation Loss: 0.0012956438064575194
	Epoch Time: 7.098791563510895
Completed epoch 498:
	Training Loss: 0.000362375537554423
	Validation Loss: 0.00037443286180496215
	Epoch Time: 7.161599131425222
Completed epoch 499:
	Training Loss: 0.00039308639367421466
	Validation Loss: 0.00027735999226570127
	Epoch Time: 7.112853312492371
Completed epoch 500:
	Training Loss: 0.00033144495884577434
	Validation Loss: 0.0003313019275665283
	Epoch Time: 7.23262734413147
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.0003
The final valiation loss for the model at epoch 500 is 0.0003


The best validation loss for the model was at epoch 359 with a loss of 0.0001


Each epoch took on average 7.2051 minutes to train


The average loss over the test set is: 0.0003


STUDY 108 COMPLETE
===================TIME STARTED===================
Wed May 8 17:05:41 MDT 2024
===================TIME FINISHED===================
Thu May 9 00:24:03 MDT 2024
