PARTITION                     GRES NODELIST
	Validation Loss: 0.004064085960388183
	Epoch Time: 6.659605280558268
Completed epoch 145:
	Training Loss: 0.00810048230489095
	Validation Loss: 0.0036486351490020753
	Epoch Time: 6.813228114446004
Completed epoch 146:
	Training Loss: 0.005809415181477865
	Validation Loss: 0.005742617607116699
	Epoch Time: 6.8226498444875086
Completed epoch 147:
	Training Loss: 0.005304966608683268
	Validation Loss: 0.005326154232025146
	Epoch Time: 6.806163497765859
Completed epoch 148:
	Training Loss: 0.008273481369018554
	Validation Loss: 0.0025360174179077147
	Epoch Time: 6.674208335081736
Completed epoch 149:
	Training Loss: 0.039940961201985675
	Validation Loss: 0.0333364372253418
	Epoch Time: 6.721597898006439
Submitted batch job 6411
Completed epoch 150:
	Training Loss: 0.0257186279296875
	Validation Loss: 0.012414140701293945
	Epoch Time: 6.710886434713999
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 20:40:15 MDT 2024
===================TIME FINISHED===================
Sun May 5 02:13:14 MDT 2024
