PARTITION                     GRES NODELIST
	Validation Loss: 0.2534869079589844
	Epoch Time: 8.090129832426706
Completed epoch 95:
	Training Loss: 0.26065030924479166
	Validation Loss: 0.25318130493164065
	Epoch Time: 7.954676417509715
Completed epoch 96:
	Training Loss: 0.25993912760416665
	Validation Loss: 0.25240444946289065
	Epoch Time: 8.092697497208913
Completed epoch 97:
	Training Loss: 0.260966064453125
	Validation Loss: 0.2544210205078125
	Epoch Time: 7.469692198435466
Completed epoch 98:
	Training Loss: 0.260746337890625
	Validation Loss: 0.2531241760253906
	Epoch Time: 8.100995326042176
Completed epoch 99:
	Training Loss: 0.2610167236328125
	Validation Loss: 0.2526436309814453
	Epoch Time: 8.152325534820557
Submitted batch job 6400
Completed epoch 100:
	Training Loss: 0.26152254231770833
	Validation Loss: 0.2525998840332031
	Epoch Time: 8.009029988447825
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 07:25:35 MDT 2024
===================TIME FINISHED===================
Sat May 4 13:52:42 MDT 2024
